Product,Rating,Date,Source,Review
intel-i5-13500,5.0,"October 10, 2023",amazon,funciona mejor de lo que esperaba aunque no tengo tarjeta grfica todava la integrada funciona muy bien en juegos como valorant pero al momento de usarlo en war zone ya hace falta la graficala instale en una asus za wifi gb de memoria ram
intel-i5-13500,5.0,"October 28, 2023",amazon,bought ability transcode video file working great
intel-i5-13500,4.0,"March 5, 2023",amazon,wa extremely excited install cpu asrock z taichi motherboard notice improvement unfortunately game started stutter dont know reason driver updated graphic card rtx went back everything run great not recommend gaming setup really shine web browsing productivity
intel-i5-13500,5.0,"September 25, 2023",amazon,ideal choice tight quarter itx build easily cooled im running fractal ridge
intel-i5-13500,5.0,"October 28, 2023",amazon,shipped timely work should
intel-i5-13500,4.0,"June 23, 2023",amazon,pretty fast gaming day day task get very hot need decent cooling
intel-i5-13500,5.0,"September 11, 2023",amazon,used item very good shape very easy install very good performance good price winner
intel-i5-13500,5.0,"August 20, 2023",amazon,muy satisfecho con lo rpido que e sorprende su capacidad para abrir aplicaciones procesar datos todo en relacin su precio e muy bueno
intel-i5-13500,4.0,"April 14, 2023",amazon,pro fastcons vmware esxi didnt support ecore mean pcore x core use p core ecore
intel-i5-13500,5.0,"May 23, 2023",amazon,chip performs perfectly great value performance plan getting aftermarket cooler anything cpu intensive ran cpu c bought heat sink cpu never gone above c even gaming
intel-i5-13500,5.0,"July 9, 2023",amazon,processor awesome im very glad bought chug anything throw very well eith stock cooler stay around heavy use
intel-i5-13500,5.0,"July 27, 2023",amazon,using plex server better ti card
intel-i5-13500,5.0,"May 24, 2023",amazon,upgrading perfomance insane money k not overclockable great value
intel-i5-13500,5.0,"July 20, 2023",amazon,using camera server running blue iris
intel-i5-13500,5.0,"August 20, 2023",amazon,work great
intel-i5-13500,5.0,"May 20, 2023",amazon,thank amazon beast everything fine nice update iqm lol
intel-i5-13500,5.0,"August 8, 2023",amazon,work
intel-i5-13500,5.0,"July 8, 2023",amazon,nice buget gaming cpu
intel-i5-13500,1.0,"January 2, 2024",amazon,need cpu frame overcome design flaw completely junk stock cooler amd better deal amd processor run fine stock cooler want upgrade cooling piece trash requires another upgrade work
intel-i5-13500,3.0,"April 9, 2024",amazon,gaming really good performance very high fps get micro stutter throughout gameplay xt not overheating im not sure doe ive exhausted every option trying fix
intel-i5-13500,5.0,"October 22, 2023",amazon,very good bought looking forward hope expected
intel-i5-13500,5.0,"October 22, 2023",amazon,hope product bought experience previous product
intel-i5-13500,5.0,"October 1, 2023",amazon,bought new pc build working great mainly use fight sims known making cpu get little hot base cpu cooler wouldnt cut bought aio running nice cool arent using pc heavily something like flight sim long period time cooler may not enough not work fine
intel-i5-13500,5.0,"May 20, 2023",amazon,build very small miniitx form factor case used iquinix zx case asus rog bi motherboard good combination get upgraded ddr ram overclock ram quite easily geekbench score multi ive seen high singledump stock cooler get something better run c day long paired intel arc cpu superposition benchmark got fps p high run cool quiet occasional fan ramp great game p even p run adobe suite great no issue unlike amd based pc couple year ago
intel-i5-13500,5.0,"April 14, 2024",amazon,thread w idle else needgreat cpu proxmox sever ton power
intel-i5-13500,5.0,"October 27, 2023",amazon,use new build rog strix ze motherboard gig ddr ram tb samsung pro nvme pcie ssdfast cpu low power consumption w very low tempsi wa able fit year old corsair h water cooling system surprise cpu run cooler cpu h wa cooling present temp writing review celsius surfing watching video youtube temp around celsius not tried intel supplied coolergranted gpu not recent yet update gtx encoding video using cpu handbrake way faster encoding using gtx nvenc resulting file size quite smaller visual qualityencoding push cpu water cooling fan temp climb degree work flawlesshave yet game get new gpu
intel-i5-13500,5.0,"October 27, 2023",amazon,plenty fast enough gaming war thunder city skyline company hero stable diffusion ai artwork handle everythingthe integrated cooler small handle heat fine without worry paying elaborate cooling solution
intel-i5-13500,1.0,"January 22, 2024",amazon,intel chip arrived open used wear mark installed trace thermal paste not expected unimpressed
intel-i5-13500,4.0,9 October 2023,amazon,th generation intel core processorstotal core no efficient coreperformancecore base frequency ghzperformancecore max turbo frequency ghzcache mb intel smart cachetotal l cache mbprocessor base power wmaximum turbo power wmax memory size dependent memory type gbmemory type ddr mtsup ddr mtsmax memory channel max memory bandwidth gbsprocessor graphic intel uhd graphic graphic base frequency mhzgraphics max dynamic frequency ghzdirect medium interface dmi revisionmax dmi lanesscalabilitys onlypci express revision pci express configuration x xmax pci express lane
intel-i5-13500,5.0,2024年4月24日に日本でレビュー済み,amazon,よほどガチのゲームでもしない限りi7とかi9はいらないんじゃないかという感想。このCPU自分にとっては十分です。
intel-i5-13500,5.0,2024年3月8日に日本でレビュー済み,amazon,4690Kから乗り換え。クーラーはAK500を使用。フル負荷でも大体4GHz維持出来るので最高です。メモリ、SSDの足回り向上もありますが、体感でもだいぶサクサクになりました。3万円台後半とは言え、これがミドルクラスというのはすごい時代です。今でも十分買い時だと思いますが、今後はNPU回路を組み込む流れがあるので、ローカル処理のAI系アプリが一般的になることを見越すと、デスクトップ向けにもNPUが入ってくる数世代後のモデルを買うと末長く使えると思います。
intel-i5-13500,5.0,2024年4月11日に日本でレビュー済み,amazon,マザーボードへの取り付け方が図解いりで解説してありとても役に立った
intel-i5-13500,5.0,2024年1月15日に日本でレビュー済み,amazon,・Core i7-12700からCore i5-13500に変更しました。・体感的な違いは感じません。・ビジネス用途なので十分なパフォーマンスです。・静音、安定、コスパ重視の構成です。
intel-i5-13500,5.0,2024年1月26日に日本でレビュー済み,amazon,4万円弱で、14コア20スレッドのはコスパいいです。
intel-i5-13500,5.0,2024年1月16日に日本でレビュー済み,amazon,Core i5-13500は、高い性能と優れた処理能力を備えています。14nmプロセス技術を採用し、クロック速度は最大4.80GHzまで向上しています。これにより、マルチタスク処理や高負荷のアプリケーションでもスムーズな動作が期待できます。性能向上に加え、省電力設計も進化しており、エネルギー効率が向上しています。これにより、低電力状態での快適な利用が可能です。価格に対して性能が優れているため、コスト面でも優れた選択肢と言えるでしょう。ゲーム、クリエイティブ作業、一般的なオフィスユースなど、幅広い用途に対応しており、コンピュータのパフォーマンスを向上させたいユーザーにおすすめの製品です。
intel-i5-13500,5.0,2023年8月5日に日本でレビュー済み,amazon,AviUtlのx265で1080p動画のCPUエンコードに60fps出るのは驚きました。同じエンコード設定で他のPCと比較すると・・・Core 2 Quad Q8200は5fps (AVX命令がないSSE4時代なのでお察し)Celeon N4100は5fps (4コアAtom≒Core 2 Quadの法則)Ryzen 5 3500Uは7fps (Zen+のAVX256は内部的にSSE4相当の128bit処理で激遅)Ryzen 5 Pro 3400GEは17fps (Zen+なのでお察し。体感Sandy Bridgeと同程度)Core i7 4770は20fps (Zen+より速いがHaswellなので時代遅れ感否めず)Ryzne 5 5500Uは25fps (型番詐欺のZen2、6コアだが2.5GHzしか出ない)Core i5 1135G7は30fps (AVX512対応で4コアの割に速い。2023年現在もワッパ最強説)Ryzen 7 Pro 5750GEは45fps (Zen3はAVX512非対応で8コアの割に遅い)SSE/AVXとか知らない人向けに捕捉。SSE/AVX(いわゆるSIMD命令)はCPUの演算レジスタ(最近のは256～512bit)を変数型(8～64bit)に合わせて細分化し、計算を並列化する技術です。AVX256では8bit変数を32並列で計算しているが、AVX512なら64並列で計算できるということです。最近のCPUの性能はほぼAVX命令の速度で決まります。特に動画のエンコードや生成AIの速度はAVX命令の優劣が如実に表れます。intelはHaswell Refresh(第4世代)の頃からAVX命令が速くて動画変換に強いのと、アイドル時は700MHz程度まで落ち込む(Ryzenだとせいぜい1.4GHz程度)ので省電力性能も高いのが良いですね。ただし、電力リミットが全然働かないマザーボードだと冷却に苦労します。TDP65W向けのCPUクーラーではサーマルスロットリングで3.0GHz程度に落ち込みます。それでも上記の性能が出るので大したものです。立派なCPUクーラーを付けたら常時4.0GHz前後で動くのでしょうね。AtomからXeonまで幅広いCPUを作っているintelが得意とするP-Core(シングル性能特化)とE-Core(効率・マルチ性能重視)の異種混合CPUも2代目。製造プロセス(nm値)ではAMDやARMに遅れがちですが、やはりアーキテクチャ技術や命令セットではまだまだintelが優れているのかなと思います。Tiger Lake(11世代)以下から乗り換えれば性能倍増も夢ではないので、技術の進歩に驚くばかりです。内蔵GPUは実行ユニット数32個 (Tiger Lakeのi5 1135G7だと80個もある) なのでオマケ程度と割り切るべきでしょう。少しでもゲームをする気があるなら素直にビデオカード増設を。しかしビデオカードがなくてもモニタ出力できるのは便利です。最近はi5ですら円安で3.5万円もかかるから悩ましい。昔だったら同じ値段でi7が買えていたのに。。。最近は5000円程度の激安マザボもなくなり、安くて1.5万円はかかる時代なのでCPU+マザボだけで5万円コースに。。。それでもいい買い物をしたと思っています。【2023/10/29追記】CPUクーラーを交換してTDP65W縛りをやめた結果...。定格65WのCPUを電力制限無視して実質OCしているようなものなので仕方ないとは思いますが、GIGABYTE B760M DS3H DDR4にてTDP125W設定で使用していると、CPU電圧が1.4Vを超えたあたりから動作が不安定になります。TDP100W設定のCPU電圧1.3V程度で使うと安定します。やたらCPU電圧を盛りたがるマザボでは使用しない方が良さそうです。
intel-i5-13500,5.0,2023年10月28日に日本でレビュー済み,amazon,インテル最高ぉぉぉぅ！！某有名パーツショップの販売・発送なので、開封済みでCPUだけ入ってないみたいなアレな事も全くありませんですた
intel-i5-13500,5.0,2023年12月3日に日本でレビュー済み,amazon,初めて購入しましたので他と比較出来ませんが、輸送の箱内で暴れないようにしっかりとラッピングされていました。予定日よりも1日早く届きましたし助かります。
intel-i5-13500,5.0,2023年10月21日に日本でレビュー済み,amazon,スペックと発熱を考慮して自作用に購入、ここ最近の値上がりを思えばもっと早く買っておけばよかった。13世代ではあるものの中味的には12世代、しかしながらEコアが8個も付いてるんですよ奥さん。まぁおかげで消費電力も上がってますがワットパフォーマンスは悪くないですし、それ以上にマルチコアが必要な場面で良い働きをしてくれます。PC構成はCPUがこれ、マザボはMSIのB760トマホーク、CPUクーラーにMSI MPG CORELIQUID K240 V2、後はメモリ3600MHzの16G×2にケースがThermaltakeのH570、このH570にケースファンとしてThermalright TL-C12CW-Sをフロント3つ、リア1つ付けてトップにはK240のラジエーターで組みました。画像はいつものCinebenchR23、大体ネットで見かけるのとほぼ同じスコアが出ました。ベンチ中の最大温度は65℃なので簡易水冷なら十分冷却できる、というか電力制限解除しないなら空冷でもある程度の奴なら十分だと思います。もう1ランク上の13600Kになるとお値段それなりと発熱が結構上がるのでそこまでCPUを必要としない使い方ならこれで十分満足出来るスペックかと。評価は大満足の星５です。
intel-i5-13500,5.0,3 novembre 2023,amazon,top
intel-i5-13500,5.0,15 septembre 2023,amazon,bon produit
intel-i5-13500,5.0,19 novembre 2023,amazon,temperature sotto stres su altrimenti rafreddato ad aria con vecchio noctua
intel-i5-13500,5.0,octubre de 2023,amazon,compr el debido los buenos comentarios ya que que para la edicin de vdeo vendra fenomenallo instalado en una placa asus rog strig b f wifi do nvme kinston crucial memoria corsair de mhla placa tras la actualizacin en fro de la bios acept sin problema el processdor de g la memora tras activar la pestaa de la bios funciona mh sin problemacomo dicho lo compr para la edicin de vdeo estado haciendo una prueba con la grfica integrada todava no colocado la dedicadame llevado una grata sorpresa pues con esta configuracin sin grfica integrada creado un vdeo de minutos sin trancisiones ni nada era una prueba el vdeo en bruto tras minutos vdeo terminado cuando con mi viejo tardaba de medium hora minutos estoy hablando de una resolucion de x sea puede con ello quiz tenga algo que ver tambin el programa de edicin que no e de los punteros que todo el mundo nombra pero que e fantstico hace lo mismo llevo mucho tiempo usando el programa magix de edicin si mi antiguo pc poda este deba poder mucho m como ha sido ya que el programa en no requiere tantos recursosde momento muy contento lo tengo con el disipador que todo el mundo odia el de origen que viene junto al procesadorcuando edite toda pastilla ver si se calienta no de momento nosimplemente quiero dar un tiron de oreja quien corresponda ya que la caja lleg desprecintada por criticarlo amazn no ha publicado do reseas anteriores al montaje del mismose olvidaba el procesador lo montado con la placa de sugecin que se vende parte asegura el procesador de cuatro tornillo para evitar que se doblelo recomiendo al ya que e para disfrutar con esta configuracin
intel-i5-13500,2.0,diciembre de 2023,amazon,el producto bien el servicio de amazn nefasto no quieren devolver los gastos aduaneros que retuvieron en la compra luego su transportista correos ha hecho pagar esos gastos el despacho para darme los productos han robado los de amazn
intel-i5-13500,5.0,"Apr 12, 2024 11:08 AM",bestbuy,great value performance great productivity case recommend
intel-i5-13500,5.0,"May 30, 2023 12:18 PM",bestbuy,excellent cpu nice added boost spec last gen very snappy make excellent mid range gaming pc really strong officework pc run really efficiently thanks ecores handle anything throw working great office cpu dad expect last very long time complaint guy run little hot under sustained high load using included cooler id try use better cooler very beneficial prevent thermal throttling hit high load use case
intel-i5-13500,5.0,"Jan 3, 2024 11:48 AM",bestbuy,love im intel girl naturally went w intel last build love always fast effortlessly running linux able game win win
intel-i5-13500,5.0,"Jul 8, 2023 4:53 PM",bestbuy,excellent efficient platform everyday workload id eyeing cpu time bestbuy sale free shipping wa nobrainer far exceeds k replaced mulitcore singlecore benchmark running cooler using le energy
intel-i5-13500,5.0,"Jul 10, 2023 12:43 PM",bestbuy,great cpu fast relatively power efficient use home office remote work bestbuy best price wa delivered door next day best buy outstanding
intel-i5-13500,5.0,"Oct 6, 2023 3:20 PM",bestbuy,excellent processor performs promised price wa great very happy purchase
intel-i5-13500,5.0,"Jul 2, 2023 2:01 AM",bestbuy,absolutely excellent performance task great gaming handle cpu intensive application amazing run very cool
intel-i5-13500,5.0,"Sep 27, 2023 9:07 AM",bestbuy,recently wa looking cut power home server running unraid sucked back w idle low power xeons swapped out cpu msi bm mortar idle w thread higher clockspeed quicksync transcoding huge upgrade very satisfied
intel-i5-13500,5.0,"Mar 8, 2024 8:26 PM",bestbuy,waiting cpu go sale finally wanted w cpu onboard graphic
intel-i5-13500,5.0,"Jun 28, 2023 7:44 PM",bestbuy,run almost neck neck half power draw half priceit no brainer
intel-i5-13500,5.0,"Apr 20, 2024 3:37 PM",bestbuy,lightning quick sale great little bump new na intel uhd igpu itll burn transcoding like breeze medium content performance efficient cpu breakdown itll fire put image processing like photoprism
intel-i5-13500,5.0,"Nov 30, 2023 7:45 PM",bestbuy,decided go cpu reading lot recommendation seemed great fit gaming especially ultra quality high frame p not disapointed
intel-i5-13500,5.0,"Jul 8, 2023 1:28 AM",bestbuy,great upper midtier cpu especially wa briefly marked extra efficiency core make liife heaven heavy workfromhomers innumerable browsing tab doc open time paired rx non xt graphic card heavy content video editing gaming side run absurdly buttery smooth
intel-i5-13500,5.0,"Mar 8, 2024 4:41 PM",bestbuy,work great son built gaming computer love easy install
intel-i5-13500,5.0,"Jun 16, 2023 12:32 PM",bestbuy,sale price cpu really hard beat harder sell full price sale essentially slightly lower clocked k le youre building value pc definitely give look
intel-i5-13500,5.0,"Apr 29, 2024 4:01 PM",bestbuy,upgraded f cpu wa big difference paired rx great beginner build
intel-i5-13500,5.0,"Jun 10, 2023 12:43 AM",bestbuy,better k productivity game look out k sale similar price much better performance wise
intel-i5-13500,5.0,"Jun 30, 2023 6:31 PM",bestbuy,excellent value cpu great low price would recommend cpu
intel-i5-13500,5.0,"Jan 27, 2024 7:55 AM",bestbuy,work very fast efficient quality also point
intel-i5-13500,5.0,"Jul 26, 2023 7:53 AM",bestbuy,cpu work well pc no damage box
